
 Дата записи файла: 14-07-2021 00:09:42 
Имя файла:	YDSC_1298.jpg
Имя файла на сервере:	c21dc8d8a3f6bb1802f8f03e31f3e67c.jpg
Автор:	нет данных
Дата съемки:	30 сентября 2014 Время: 06:26:44
Модель камеры:	NIKON D750
Диафрагма:	7.1
Выдержка:	1/200
ISO:	1600
Фокусное расстояние объектива:	86
Экспокоррекция:	+1
Светосила:	4
Изготовитель камеры:	NIKON CORPORATION
Экспозамер:	Точечный
Ширина изображения:	6032
Высота изображения:	4032
Программа экспозиции:	Приоритет диафрагмы
Размер изображения, байт:	1843873
Размер изображения, Мбайт:	1.758
Авторские права:	нет данных
